Part1: 159833790
(False, 'mul(339,896)')
(False, 'mul(799,303)')
(True, "don't()")
(True, 'mul(188,763)')
(True, 'mul(924,355)')
(True, 'mul(492,757)')
(True, 'mul(582,171)')
(True, 'mul(840,899)')
(True, 'mul(711,51)')
(True, 'mul(131,623)')
(True, 'mul(966,541)')
(True, 'mul(318,527)')
(True, 'mul(530,886)')
(True, 'mul(937,475)')
(True, 'mul(201,723)')
(True, 'mul(673,729)')
(True, 'mul(673,694)')
(True, 'mul(295,161)')
(True, 'mul(364,904)')
(True, 'mul(329,432)')
(True, 'mul(499,11)')
(True, 'mul(533,879)')
(True, 'mul(65,49)')
(True, 'mul(979,846)')
(True, 'mul(775,866)')
(True, 'mul(835,890)')
(True, 'mul(735,871)')
(True, 'mul(952,728)')
(True, 'mul(633,505)')
(True, 'mul(176,469)')
(False, 'do()')
(False, 'mul(117,634)')
(False, 'mul(234,514)')
(False, 'mul(291,507)')
(False, 'mul(668,282)')
(False, 'mul(195,300)')
(False, 'mul(801,834)')
(False, 'mul(265,493)')
(False, 'mul(590,771)')
(False, 'mul(716,564)')
(False, 'mul(359,60)')
(False, 'mul(197,425)')
(False, 'mul(752,102)')
(False, 'mul(271,88)')
(False, 'mul(933,166)')
(False, 'mul(343,220)')
(False, 'mul(309,990)')
(False, 'mul(782,953)')
(False, 'mul(779,796)')
(False, 'mul(616,478)')
(False, 'mul(463,630)')
(False, 'mul(280,83)')
(False, 'mul(358,910)')
(False, 'mul(242,569)')
(False, 'mul(553,455)')
(False, 'mul(567,429)')
(False, 'mul(257,307)')
(True, "don't()")
(True, 'mul(284,63)')
(True, 'mul(437,226)')
(True, 'mul(57,491)')
(True, 'mul(321,301)')
(True, 'mul(619,356)')
(True, 'mul(78,106)')
(True, 'mul(609,442)')
(True, 'mul(996,918)')
(True, 'mul(217,653)')
(True, 'mul(998,408)')
(True, 'mul(305,980)')
(True, 'mul(721,412)')
(True, 'mul(143,735)')
(True, 'mul(670,301)')
(True, 'mul(120,681)')
(True, 'mul(805,510)')
(True, 'mul(104,633)')
(True, 'mul(555,387)')
(True, 'mul(850,237)')
(True, 'mul(298,559)')
(True, 'mul(556,540)')
(True, "don't()")
(True, 'mul(976,624)')
(True, 'mul(790,645)')
(True, 'mul(153,86)')
(True, 'mul(980,956)')
(True, 'mul(151,20)')
(True, 'mul(827,322)')
(True, 'mul(933,2)')
(True, "don't()")
(True, 'mul(845,519)')
(True, 'mul(518,563)')
(True, 'mul(500,591)')
(True, 'mul(243,908)')
(True, 'mul(574,691)')
(True, 'mul(534,43)')
(False, 'do()')
(False, 'mul(496,669)')
(False, 'mul(28,334)')
(False, 'mul(621,688)')
(False, 'mul(627,561)')
(False, 'mul(206,37)')
(False, 'mul(540,77)')
(False, 'mul(923,453)')
(False, 'mul(733,228)')
(False, 'mul(104,17)')
(False, 'mul(500,830)')
(False, 'mul(301,211)')
(False, 'mul(21,358)')
(False, 'mul(285,542)')
(False, 'mul(361,19)')
(False, 'mul(362,324)')
(False, 'mul(352,273)')
(False, 'mul(742,91)')
(False, 'mul(624,723)')
(False, 'mul(14,149)')
(False, 'mul(547,492)')
(False, 'mul(972,531)')
(False, 'mul(602,51)')
(False, 'do()')
(False, 'mul(862,742)')
(False, 'mul(432,72)')
(False, 'do()')
(False, 'mul(384,302)')
(False, 'mul(649,348)')
(False, 'mul(184,596)')
(False, 'mul(719,53)')
(False, 'mul(634,179)')
(False, 'mul(849,756)')
(False, 'mul(530,108)')
(False, 'mul(333,615)')
(False, 'mul(314,366)')
(False, 'mul(222,364)')
(False, 'mul(449,95)')
(False, 'mul(831,201)')
(False, 'mul(408,650)')
(False, 'do()')
(False, 'mul(478,641)')
(False, 'mul(836,460)')
(False, 'mul(339,868)')
(False, 'mul(91,296)')
(False, 'mul(6,37)')
(False, 'mul(69,574)')
(False, 'mul(644,184)')
(False, 'mul(67,86)')
(False, 'mul(526,440)')
(False, 'mul(81,534)')
(False, 'mul(64,25)')
(False, 'mul(157,667)')
(False, 'mul(356,285)')
(False, 'do()')
(False, 'mul(165,944)')
(False, 'mul(980,979)')
(False, 'mul(109,665)')
(False, 'mul(887,673)')
(False, 'mul(906,700)')
(False, 'mul(935,960)')
(False, 'mul(533,431)')
(False, 'mul(63,509)')
(False, 'mul(164,971)')
(False, 'mul(301,62)')
(False, 'mul(722,492)')
(False, 'mul(262,457)')
